Size,Duration,Experience,Effort
302.0,12.0,1.0,5152.0
315.0,4.0,0.0,5635.0
83.0,1.0,4.0,805.0
303.0,5.0,0.0,3829.0
208.0,4.0,0.0,2149.0
192.0,4.0,0.0,2821.0
145.0,9.0,2.0,2569.0
214.0,13.0,1.0,3913.0
247.0,12.0,3.0,7854.0
103.0,4.0,3.0,2422.0
237.0,21.0,4.0,4067.0
271.0,17.0,2.0,9051.0
88.0,3.0,1.0,2282.0
216.0,8.0,3.0,4172.0
320.0,9.0,4.0,4977.0
152.0,8.0,3.0,1617.0
108.0,8.0,4.0,3192.0
326.0,14.0,4.0,3437.0
340.0,14.0,3.0,4494.0
86.0,5.0,4.0,840.0
581.0,12.0,4.0,14973.0
255.0,18.0,2.0,5180.0
447.0,5.0,2.0,5775.0
397.0,20.0,4.0,10577.0
283.0,8.0,1.0,3983.0
310.0,14.0,4.0,3164.0
312.0,6.0,2.0,3542.0
491.0,14.0,3.0,4277.0
263.0,16.0,4.0,7252.0
461.0,14.0,4.0,3948.0
190.0,6.0,4.0,3927.0
168.0,9.0,1.0,710.0
267.0,9.0,4.0,2429.0
285.0,5.0,1.0,6405.0
180.0,3.0,2.0,651.0
432.0,17.0,1.0,9135.0
351.0,11.0,2.0,1435.0
360.0,8.0,-1.0,5922.0
180.0,4.0,1.0,847.0
523.0,16.0,3.0,8050.0
464.0,9.0,1.0,4620.0
698.0,34.0,2.0,2352.0
106.0,10.0,1.0,2174.0
591.0,39.0,-1.0,19894.0
308.0,18.0,2.0,6699.0
424.0,27.0,2.0,14987.0
241.0,9.0,2.0,4004.0
361.0,11.0,4.0,12824.0
103.0,8.0,2.0,2331.0
192.0,9.0,3.0,5817.0
156.0,7.0,2.0,2989.0
131.0,6.0,3.0,3136.0
342.0,17.0,2.0,14434.0
130.0,12.0,1.0,2583.0
155.0,12.0,1.0,3647.0
350.0,13.0,3.0,8232.0
129.0,12.0,1.0,3276.0
139.0,8.0,1.0,2723.0
197.0,5.0,3.0,3472.0
62.0,6.0,1.0,1575.0
205.0,12.0,1.0,2926.0
117.0,6.0,3.0,1876.0
140.0,5.0,1.0,2520.0
113.0,13.0,4.0,1603.0
291.0,8.0,1.0,3626.0
309.0,10.0,2.0,6783.0
507.0,15.0,2.0,11361.0
67.0,6.0,1.0,1267.0
105.0,5.0,1.0,2548.0
117.0,10.0,3.0,1155.0
99.0,6.0,0.0,546.0
165.0,13.0,2.0,2275.0
645.0,26.0,4.0,9100.0
203.0,6.0,0.0,595.0
245.0,22.0,0.0,3941.0
688.0,24.0,2.0,13860.0
414.0,12.0,4.0,1400.0
297.0,12.0,4.0,2800.0
617.0,24.0,4.0,9520.0
697.0,12.0,4.0,5880.0
1116.0,36.0,4.0,23940.0
1587.0,4.0,4.0,7490.0
260.0,17.0,2.0,4150.0
152.0,9.0,1.0,668.0
252.0,4.0,1.0,3238.0
292.0,13.0,1.0,2994.0
83.0,4.0,1.0,1333.0
79.0,6.0,1.0,1607.0
97.0,7.0,2.0,1158.0
116.0,6.0,1.0,1243.0
52.0,7.0,1.0,3372.0
465.0,9.0,1.0,10200.0
67.0,7.0,1.0,1704.0
199.0,7.0,2.0,2640.0
176.0,26.0,1.0,3348.0
391.0,7.0,1.0,676.0
263.0,3.0,1.0,911.0
42.0,6.4,1.0,2496.0
190.0,10.0,1.0,1171.0
245.0,13.0,1.0,3532.0
77.0,1.0,1.0,436.0
355.0,4.0,1.0,909.0
3156.0,6.0,1.0,9094.0
46.0,6.0,1.0,344.0
56.0,3.0,4.0,296.0
106.0,13.0,1.0,3503.0
71.0,1.0,1.0,246.0
306.0,24.0,2.0,2082.0
244.0,7.0,4.0,191.0
98.0,15.0,1.0,2974.0
331.0,2.0,1.0,328.0
101.0,8.0,1.0,406.0
192.0,8.0,1.0,1785.0
60.0,8.0,2.0,471.0
180.0,5.0,2.0,700.0
118.0,2.0,1.0,579.0
73.0,3.0,1.0,1211.0
143.0,4.0,1.0,1139.0
2190.0,19.0,2.0,14520.0
9.0,2.0,1.0,239.0
203.0,5.0,1.0,1262.0
162.0,8.0,1.0,1754.0
183.0,6.0,1.0,1514.0
59.0,8.0,1.0,667.0
412.0,20.0,1.0,5864.0
348.0,3.0,1.0,973.0
2529.0,13.0,2.0,5333.0
250.0,8.0,2.0,1775.0
206.0,5.0,1.0,204.0
617.0,7.0,1.0,3148.0
173.0,12.0,1.0,8716.0
286.0,6.0,1.0,1464.0
52.0,2.0,1.0,1358.0
45.0,7.0,2.0,281.0
104.0,5.0,1.0,2321.0
465.0,13.0,1.0,4054.0
2145.0,84.0,4.0,2400.0
283.0,13.0,1.0,5650.0
109.0,2.0,1.0,1525.0
160.0,2.0,1.0,477.0
65.0,2.0,1.0,503.0
366.0,10.0,1.0,8470.0
63.0,3.0,1.0,778.0
309.0,7.5,4.0,2597.0
610.0,3.0,1.0,950.0
562.0,13.0,3.0,5727.0
156.0,4.0,1.0,2040.0
75.0,8.0,1.0,3677.0
136.0,2.0,1.0,570.0
96.0,8.0,2.0,1223.0
78.0,4.0,1.0,976.0
51.0,12.0,1.0,387.0
1092.0,13.0,1.0,4416.0
134.0,8.0,1.0,286.0
75.0,5.0,1.0,305.0
88.0,7.0,1.0,129.0
3088.0,8.0,1.0,4266.0
82.0,3.0,1.0,440.0
110.0,2.0,1.0,1362.0
308.0,6.0,2.0,2533.0
143.0,10.0,1.0,225.0
826.0,13.0,1.0,11045.0
3460.0,24.0,4.0,32760.0
73.0,8.0,1.0,2054.0
64.0,7.0,1.0,252.0
497.0,8.0,2.0,2362.0
288.0,5.0,1.0,2459.0
494.0,21.0,1.0,8706.0
130.0,6.0,1.0,770.0
204.0,36.0,1.0,8111.0
17.0,11.0,1.0,762.0
60.0,1.0,1.0,136.0
73.0,1.0,1.0,358.0
169.0,6.0,1.0,481.0
1351.0,8.0,1.0,3189.0
2087.0,9.0,4.0,22500.0
253.0,13.0,1.0,11719.0
102.0,5.0,1.0,183.0
115.0,5.0,1.0,1482.0
288.0,11.0,2.0,1251.0
199.0,8.0,1.0,943.0
163.0,11.0,1.0,2684.0
97.0,9.0,2.0,729.0
439.0,7.0,1.0,3630.0
3113.0,24.0,1.0,34085.0
153.0,3.0,2.0,2856.0
670.0,6.0,1.0,5757.0
129.0,15.0,2.0,631.0
329.0,8.0,2.0,2184.0
5684.0,37.0,1.0,21014.0
61.0,4.0,1.0,417.0
267.0,9.0,2.0,2683.0
218.0,4.0,1.0,5532.0
919.0,6.0,1.0,4815.0
66.0,2.0,1.0,246.0
54.0,1.0,1.0,686.0
245.0,13.0,1.0,470.0
54.0,2.0,1.0,395.0
151.0,3.0,2.0,1080.0
103.0,7.0,2.0,1396.0
300.0,10.0,1.0,2933.0
249.0,9.0,1.0,4551.0
224.0,4.0,1.0,2999.0
1984.0,11.0,2.0,2540.0
58.0,2.0,1.0,26.0
56.0,2.0,1.0,448.0
244.0,3.0,1.0,906.0
12.0,13.0,2.0,211.0
1416.0,12.0,2.0,1724.0
67.0,5.0,2.0,1584.0
95.0,7.0,1.0,148.0
2376.0,24.0,1.0,25482.0
442.0,5.0,1.0,683.0
68.0,4.0,1.0,2521.0
268.0,9.0,2.0,2933.0
90.0,2.0,1.0,494.0
72.0,7.0,1.0,486.0
505.0,30.0,1.0,4955.0
450.0,7.0,1.0,6138.0
230.0,10.0,1.0,1451.0
242.0,2.0,1.0,311.0
106.0,2.0,1.0,2445.0
31.0,6.0,1.0,237.0
1186.0,9.0,3.0,3711.0
256.0,19.0,2.0,2941.0
191.0,11.0,2.0,2430.0
213.0,10.0,1.0,2532.0
4562.0,15.0,1.0,26408.0
141.0,2.0,1.0,1244.0
187.0,6.0,1.0,562.0
128.0,10.0,1.0,3303.0
194.0,12.0,1.0,499.0
869.0,6.0,3.0,2078.0
125.0,3.0,1.0,2326.0
477.0,6.0,1.0,2741.0
717.0,5.0,1.0,3546.0
25.0,3.0,1.0,140.0
73.0,8.0,1.0,1404.0
100.0,12.0,1.0,929.0
273.0,5.0,3.0,528.0
587.0,15.0,3.0,3748.0
1437.0,18.0,4.0,4900.0
97.0,12.0,2.0,1853.0
224.0,13.0,2.0,2890.0
321.0,11.0,4.0,1076.0
99.0,4.0,1.0,2387.0
416.0,6.0,1.0,1586.0
71.0,4.0,1.0,997.0
120.0,5.0,1.0,212.0
213.0,12.0,2.0,1278.0
1634.0,12.0,2.0,7060.0
275.0,9.0,1.0,702.0
458.0,16.0,1.0,903.0
218.0,8.0,1.0,6765.0
498.0,19.0,3.0,8227.0
143.0,4.0,1.0,334.0
722.0,9.0,1.0,4164.0
236.0,15.0,2.0,6844.0
239.0,10.0,2.0,1661.0
